snippet_id,song_title,section,artist,key,key_mode,roman_progression,chord_progression_raw
TS_001,seven,Verse,Taylor Swift,G,major,"['I', 'v', 'IV']","['G', 'Dm', 'C']"
TS_002,seven,Chorus,Taylor Swift,D,minor,"['i', 'VII', 'III', 'IV']","['Dm', 'C', 'F', 'G']"
TS_003,seven,Bridge,Taylor Swift,A,minor,"['i', 'III', 'VII']","['Am', 'C', 'G']"
TS_004,seven,Outro,Taylor Swift,A,minor,"['i', 'III', 'VII', 'III']","['Am', 'C', 'G', 'C']"
TS_005,it's nice to have a friend,Intro,Taylor Swift,A,minor,"['i', 'VII']","['Am', 'G']"
TS_006,it's nice to have a friend,Verse,Taylor Swift,A,minor,"['i', 'VII']","['Am', 'G']"
TS_007,it's nice to have a friend,Outro,Taylor Swift,A,minor,"['i', 'VII']","['Am', 'G']"
TS_008,midnight rain,Verse,Taylor Swift,F,major,"['I', 'V', 'V', 'II', 'iii', 'I']","['F', 'C', 'C', 'G', 'Am', 'F']"
TS_009,midnight rain,Pre-Chorus,Taylor Swift,C,major,"['I', 'V', 'vi', 'IV', 'I', 'V', 'vi']","['C', 'G', 'Am', 'F', 'C', 'G', 'Am']"
TS_010,midnight rain,Bridge,Taylor Swift,F,major,"['I', 'V', 'II', 'iii']","['F', 'C', 'G', 'Am']"
TS_011,the manuscript,Intro,Taylor Swift,C,major,"['I', 'V', 'V', 'IV']","['C', 'G', 'G', 'F']"
TS_012,the manuscript,Verse,Taylor Swift,C,major,"['I', 'V', 'V', 'IV']","['C', 'G', 'G', 'F']"
TS_013,the manuscript,Bridge,Taylor Swift,G,major,"['I', 'ii', 'VI', 'I', 'IV', 'VI']","['G', 'Am', 'F', 'G', 'C', 'F']"
TS_014,bad blood (taylor's version),Verse,Taylor Swift,C,major,"['I', 'V', 'II', 'iii']","['C', 'G', 'D', 'Em']"
TS_015,bad blood (taylor's version),Pre-Chorus,Taylor Swift,C,major,"['I', 'V', 'II', 'iii']","['C', 'G', 'D', 'Em']"
TS_016,bad blood (taylor's version),Bridge,Taylor Swift,C,major,"['I', 'V', 'II', 'iii']","['C', 'G', 'D', 'Em']"
TS_017,florida!!! (featuring florence + the machine),Verse,Taylor Swift,F,major,"['I', 'iii', 'II']","['F', 'Am', 'G']"
TS_018,florida!!! (featuring florence + the machine),Pre-Chorus,Taylor Swift,F,major,"['I', 'iii', 'II']","['F', 'Am', 'G']"
TS_019,florida!!! (featuring florence + the machine),Chorus,Taylor Swift,G,major,"['I', 'VI', 'I', 'VI']","['G', 'F', 'G', 'F']"
TS_020,florida!!! (featuring florence + the machine),Bridge,Taylor Swift,G,major,"['I', 'VI', 'IV', 'I', 'ii', 'VI', 'IV']","['G', 'F', 'C', 'G', 'Am', 'F', 'C']"
TS_021,'slut!' (taylor's version) (from the vault),Intro,Taylor Swift,D,major,['I'],['D']
TS_022,'slut!' (taylor's version) (from the vault),Verse,Taylor Swift,D,major,"['I', 'vi', 'iii', 'IV']","['D', 'Bm', 'F#m', 'G']"
TS_023,'slut!' (taylor's version) (from the vault),Pre-Chorus,Taylor Swift,D,major,"['I', 'vi', 'iii', 'IV']","['D', 'Bm', 'F#m', 'G']"
TS_024,'slut!' (taylor's version) (from the vault),Chorus,Taylor Swift,G,major,"['I', 'vii', 'iii', 'II']","['G', 'F#m', 'Bm', 'A']"
TS_025,'slut!' (taylor's version) (from the vault),Bridge,Taylor Swift,D,major,"['I', 'vi', 'iii']","['D', 'Bm', 'F#m']"
TS_026,'slut!' (taylor's version) (from the vault),Outro,Taylor Swift,G,major,"['I', 'vii', 'iii']","['G', 'F#m', 'Bm', 'NC']"
TS_027,tim mcgraw,Verse,Taylor Swift,C,major,"['I', 'vi', 'IV', 'V', 'V']","['C', 'Am7', 'Fadd9', 'Gsus4', 'G']"
TS_028,tim mcgraw,Chorus,Taylor Swift,C,major,"['I', 'vi', 'IV', 'V', 'V', 'V']","['C', 'Am7', 'Fadd9', 'Gsus4', 'G', 'Gsus2']"
TS_029,tim mcgraw,Bridge,Taylor Swift,F,major,"['I', 'II', 'II', 'II']","['Fadd9', 'Gsus4', 'G', 'Gsus2']"
TS_030,tim mcgraw,Outro,Taylor Swift,C,major,"['I', 'vi', 'IV', 'V', 'V', 'I']","['C', 'Am7', 'Fadd9', 'Gsus4', 'G', 'C']"
TS_031,mad woman,Intro,Taylor Swift,F,minor,"['i', 'III', 'VII']","['Fm', 'G#', 'D#']"
TS_032,mad woman,Verse,Taylor Swift,C,minor,"['i', 'III', 'VII', 'VII', 'i', 'III', 'VII', 'iv', 'VI', 'III']","['Cm', 'D#', 'A#', 'A#', 'Cm', 'D#', 'A#', 'Fm', 'G#', 'D#']"
TS_033,mad woman,Pre-Chorus,Taylor Swift,G#,major,"['I', 'V', 'II', 'I', 'V']","['G#', 'D#', 'A#', 'G#', 'D#']"
TS_034,mad woman,Chorus,Taylor Swift,G#,major,"['I', 'vi', 'V', 'I', 'V', 'II']","['G#', 'Fm', 'D#', 'G#', 'D#', 'A#']"
TS_035,mad woman,Bridge,Taylor Swift,G#,major,"['I', 'vi', 'V', 'I', 'V', 'II']","['G#', 'Fm', 'D#', 'G#', 'D#', 'A#']"
TS_036,mad woman,Outro,Taylor Swift,A#,major,"['I', 'VI', 'v', 'ii', 'VI', 'IV', 'I']","['A#', 'G#', 'Fm', 'Cm', 'G#', 'D#', 'A#']"
TS_037,fifteen (taylor's version),Intro,Taylor Swift,G,major,"['I', 'IV', 'vi', 'IV']","['G', 'C', 'Em', 'C']"
TS_038,fifteen (taylor's version),Verse,Taylor Swift,G,major,"['I', 'IV', 'vi', 'IV']","['G', 'C', 'Em', 'C']"
TS_039,fifteen (taylor's version),Chorus,Taylor Swift,G,major,"['I', 'vi', 'V', 'IV']","['G', 'Em', 'D', 'C']"
TS_040,fifteen (taylor's version),Post-Chorus,Taylor Swift,G,major,"['I', 'IV', 'vi', 'IV']","['G', 'C', 'Em', 'C']"
TS_041,fifteen (taylor's version),Bridge,Taylor Swift,C,major,"['I', 'iii', 'II', 'V', 'II']","['C', 'Em', 'D', 'G', 'D']"
TS_042,fifteen (taylor's version),Outro,Taylor Swift,G,major,"['I', 'IV', 'vi', 'IV']","['G', 'C', 'Em', 'C']"
TS_043,stay beautiful,Intro,Taylor Swift,G#,major,"['I', 'IV', 'V', 'vi', 'IV', 'V', 'V']","['G#', 'C#add9', 'D#', 'Fm', 'C#', 'D#sus4', 'D#sus2']"
TS_044,stay beautiful,Verse,Taylor Swift,C#,major,"['I', 'II', 'V', 'II', 'iii']","['C#add9', 'D#sus4', 'G#', 'D#', 'Fm']"
TS_045,stay beautiful,Pre-Chorus,Taylor Swift,A#,major,"['I', 'II', 'IV']","['A#', 'C#', 'D#']"
TS_046,stay beautiful,Chorus,Taylor Swift,G#,major,"['I', 'vi', 'IV', 'V', 'V', 'V', 'V']","['G#', 'Fm', 'C#', 'D#sus4', 'D#', 'D#sus2', 'D#']"
TS_047,stay beautiful,Bridge,Taylor Swift,F,minor,"['i', 'VI', 'III', 'VII', 'VI']","['Fm', 'C#', 'G#', 'D#', 'C#']"
TS_048,stay beautiful,Outro,Taylor Swift,C#,major,"['I', 'II', 'II', 'II', 'II', 'V']","['C#', 'D#sus4', 'D#', 'D#sus2', 'D#', 'G#']"
TS_049,high infidelity,Verse,Taylor Swift,A#,major,"['I', 'vi', 'IV', 'I', 'V']","['A#', 'Gm', 'D#', 'A#', 'F']"
TS_050,high infidelity,Chorus,Taylor Swift,A#,major,"['I', 'vi', 'IV', 'V', 'I']","['A#', 'Gm', 'D#', 'F', 'A#']"
TS_051,high infidelity,Post-Chorus,Taylor Swift,A#,major,"['I', 'V', 'ii']","['A#', 'F', 'Cm']"
TS_052,high infidelity,Outro,Taylor Swift,A#,major,"['I', 'vi', 'IV', 'I', 'V']","['A#', 'Gm', 'D#', 'A#', 'F']"
TS_053,glitch,Verse,Taylor Swift,A,major,"['I', 'vi', 'I', 'vi', 'IV', 'V']","['A', 'F#m', 'A', 'F#m', 'D', 'E']"
TS_054,glitch,Chorus,Taylor Swift,A,major,"['I', 'vi', 'IV', 'V']","['A', 'F#m', 'D', 'E']"
TS_055,glitch,Bridge,Taylor Swift,D,major,"['I', 'II', 'V', 'iii']","['D', 'E', 'A', 'F#m']"
TS_056,fresh out the slammer,Intro,Taylor Swift,A,major,"['I', 'vi', 'IV']","['A', 'F#m', 'D']"
TS_057,fresh out the slammer,Verse,Taylor Swift,A,major,"['I', 'vi', 'IV']","['A', 'F#m', 'D']"
TS_058,fresh out the slammer,Chorus,Taylor Swift,A,major,"['I', 'vi', 'IV']","['A', 'F#m', 'D']"
TS_059,fresh out the slammer,Outro,Taylor Swift,D,major,"['I', 'V', 'iii', 'I']","['D', 'A', 'F#m', 'D']"
TS_060,sad beautiful tragic (taylor's version),Intro,Taylor Swift,G,major,"['I', 'V', 'ii', 'IV']","['G', 'D', 'Am', 'C']"
TS_061,sad beautiful tragic (taylor's version),Verse,Taylor Swift,G,major,"['I', 'V', 'ii', 'IV']","['G', 'D', 'Am', 'C']"
TS_062,sad beautiful tragic (taylor's version),Chorus,Taylor Swift,G,major,"['I', 'V', 'IV']","['G', 'D_Am', 'C']"
TS_063,sad beautiful tragic (taylor's version),Bridge,Taylor Swift,A,minor,"['i', 'III', 'VII', 'IV', 'i', 'VII', 'III']","['Am', 'C', 'G', 'D', 'Am', 'G', 'C']"
TS_064,false god,Verse,Taylor Swift,E,minor,"['i', 'IV', 'VII', 'III', 'IV', 'VII']","['Em7', 'A', 'D7', 'G', 'A', 'D7']"
TS_065,false god,Pre-Chorus,Taylor Swift,E,minor,"['i', 'i', 'VII', 'III', 'III', 'VII']","['Em7', 'Em7', 'D7', 'G', 'G', 'D7']"
TS_066,false god,Chorus,Taylor Swift,G,major,"['I', 'V', 'II', 'I']","['G', 'D7', 'A', 'G']"
TS_067,false god,Outro,Taylor Swift,G,major,"['I', 'I', 'II', 'V', 'I']","['G', 'G', 'A', 'D7', 'G']"
TS_068,invisible,Intro,Taylor Swift,G,major,"['I', 'IV', 'vi', 'IV']","['G', 'Cadd9', 'Em7', 'Cadd9']"
TS_069,invisible,Verse,Taylor Swift,G,major,"['I', 'V', 'ii', 'IV']","['G', 'D', 'Am', 'C']"
TS_070,invisible,Pre-Chorus,Taylor Swift,C,major,"['I', 'II']","['C', 'D']"
TS_071,invisible,Chorus,Taylor Swift,G,major,"['I', 'V', 'vi', 'V']","['G', 'D', 'Em7', 'D']"
TS_072,invisible,Bridge,Taylor Swift,G,major,"['I', 'V', 'vi', 'IV']","['G', 'D', 'Em', 'C']"
TS_073,invisible,Outro,Taylor Swift,G,major,"['I', 'V', 'ii', 'IV']","['G', 'D', 'Am', 'C']"
TS_074,tell me why (taylor's version),Verse,Taylor Swift,C,major,"['I', 'V', 'II', 'iii']","['C', 'G', 'D', 'Em']"
TS_075,tell me why (taylor's version),Chorus,Taylor Swift,G,major,"['I', 'V', 'vi', 'IV']","['G', 'D', 'Em', 'C']"
TS_076,tell me why (taylor's version),Bridge,Taylor Swift,E,minor,"['i', 'VI', 'III', 'VII', 'IV', 'III', 'VII']","['Em', 'C', 'G', 'D', 'A', 'G', 'D']"
TS_077,tell me why (taylor's version),Outro,Taylor Swift,C,major,"['I', 'V', 'II', 'iii', 'V']","['C', 'G', 'D', 'Em', 'G']"
TS_078,down bad,Verse,Taylor Swift,B,major,"['I', 'V', 'iii', 'IV']","['B', 'F#', 'D#m', 'E']"
TS_079,down bad,Pre-Chorus,Taylor Swift,B,major,['I'],['B']
TS_080,down bad,Chorus,Taylor Swift,B,major,"['I', 'V', 'vi', 'IV']","['B', 'F#', 'G#m', 'E']"
TS_081,down bad,Bridge,Taylor Swift,B,major,"['I', 'vi', 'IV']","['B', 'G#m', 'E']"
TS_082,down bad,Outro,Taylor Swift,B,major,"['I', 'iii', 'vi', 'IV']","['B', 'D#m', 'G#m', 'E']"
TS_083,electric touch(taylor's version) (from the vault),Intro,Taylor Swift,G,major,"['I', 'ii', 'vi', 'IV']","['G', 'Am', 'Em', 'C']"
TS_084,electric touch(taylor's version) (from the vault),Verse,Taylor Swift,G,major,"['I', 'ii', 'vi', 'IV']","['G', 'Am', 'Em', 'C']"
TS_085,electric touch(taylor's version) (from the vault),Chorus,Taylor Swift,G,major,"['I', 'V', 'vi', 'IV']","['G', 'D', 'Em', 'C']"
TS_086,electric touch(taylor's version) (from the vault),Bridge,Taylor Swift,C,major,"['I', 'iii', 'I', 'II']","['C', 'Em', 'C', 'D']"
TS_087,teardrops in my guitar,Verse,Taylor Swift,A#,major,"['I', 'vi', 'IV', 'V']","['A#', 'Gm', 'D#', 'F']"
TS_088,teardrops in my guitar,Chorus,Taylor Swift,A#,major,"['I', 'V', 'vi', 'IV']","['A#', 'F', 'Gm', 'D#']"
TS_089,teardrops in my guitar,Bridge,Taylor Swift,G,minor,"['i', 'VI', 'III', 'VII']","['Gm', 'D#', 'A#', 'F']"
TS_090,teardrops in my guitar,Outro,Taylor Swift,A#,major,"['I', 'vi', 'IV', 'V', 'I']","['A#', 'Gm', 'D#', 'F', 'A#']"
TS_091,welcome to new york (taylor's version),Intro,Taylor Swift,C,major,['I'],['C']
TS_092,welcome to new york (taylor's version),Verse,Taylor Swift,C,major,['I'],['C']
TS_093,welcome to new york (taylor's version),Chorus,Taylor Swift,G,major,"['I', 'V', 'IV', 'V', 'IV', 'vi']","['G', 'D', 'C/G', 'D', 'C', 'Em']"
TS_094,welcome to new york (taylor's version),Bridge,Taylor Swift,E,minor,"['i', 'VII', 'VI', 'VII', 'VI']","['Em', 'D', 'C/G', 'D', 'C']"
TS_095,lover,Intro,Taylor Swift,G,major,"['I', 'V', 'IV', 'IV', 'I', 'vi', 'IV', 'IV']","['G', 'D', 'C', 'C', 'G', 'Em', 'C', 'C']"
TS_096,lover,Verse,Taylor Swift,G,major,"['I', 'V', 'IV']","['G', 'D', 'C']"
TS_097,lover,Chorus,Taylor Swift,G,major,"['I', 'V', 'IV', 'I', 'i', 'V', 'IV']","['G', 'D', 'C', 'G', 'Gm', 'D', 'C']"
TS_098,lover,Bridge,Taylor Swift,G,major,"['I', 'V', 'vi', 'VI']","['G', 'D', 'Em', 'F']"
TS_099,lover,Outro,Taylor Swift,G,major,"['I', 'I', 'vi', 'V', 'IV']","['G', 'G', 'Em', 'D', 'C']"
TS_100,22 (taylor's version),Intro,Taylor Swift,G,major,"['I', 'V', 'IV', 'V']","['G', 'D', 'C', 'D']"
TS_101,22 (taylor's version),Verse,Taylor Swift,G,major,"['I', 'V', 'IV', 'V']","['G', 'D', 'C', 'D']"
TS_102,22 (taylor's version),Pre-Chorus,Taylor Swift,G,major,"['I', 'V', 'IV', 'V', 'IV']","['G', 'D', 'C', 'D', 'C']"
TS_103,22 (taylor's version),Chorus,Taylor Swift,G,major,"['I', 'V', 'IV', 'vi', 'V']","['G', 'D', 'C', 'Em', 'D']"
TS_104,22 (taylor's version),Outro,Taylor Swift,C,major,"['I', 'iii', 'II', 'V']","['C', 'Em', 'D', 'G']"
TS_105,would've could've should’ve,Intro,Taylor Swift,D,major,"['I', 'ii', 'iv']","['D', 'Em', 'Gm']"
TS_106,would've could've should’ve,Verse,Taylor Swift,D,major,"['I', 'ii', 'IV']","['D', 'Em', 'G']"
TS_107,would've could've should’ve,Pre-Chorus,Taylor Swift,D,major,"['I', 'ii', 'IV', 'I']","['D', 'Em', 'G', 'D']"
TS_108,would've could've should’ve,Chorus,Taylor Swift,G,major,"['I', 'V', 'IV']","['G', 'D', 'C']"
TS_109,would've could've should’ve,Bridge,Taylor Swift,G,major,"['I', 'V', 'IV', 'I', 'V']","['G', 'D', 'C', 'G', 'D']"
TS_110,would've could've should’ve,Outro,Taylor Swift,B,major,['I'],['BRIDGE']
TS_111,willow,Intro,Taylor Swift,E,minor,"['i', 'VII', 'i', 'VII']","['Em', 'D', 'Em', 'D']"
TS_112,willow,Verse,Taylor Swift,E,minor,"['i', 'VII', 'i', 'VII']","['Em', 'D', 'Em', 'D']"
TS_113,willow,Chorus,Taylor Swift,G,major,"['I', 'V', 'ii', 'vi']","['G', 'D', 'Am', 'Em']"
TS_114,willow,Bridge,Taylor Swift,B,minor,"['i', 'iv', 'vii', 'VI']","['Bm', 'Em', 'Am', 'G']"
TS_115,willow,Outro,Taylor Swift,D,major,"['I', 'v', 'ii']","['D', 'Am', 'Em']"
TS_116,i'm only me when i'm with you,Intro,Taylor Swift,G#,major,['I'],['G#']
TS_117,i'm only me when i'm with you,Verse,Taylor Swift,G#,major,"['I', 'V', 'IV', 'vi', 'ii', 'V']","['G#', 'D#', 'C#', 'Fm', 'A#m', 'D#']"
TS_118,i'm only me when i'm with you,Pre-Chorus,Taylor Swift,C#,major,"['I', 'iii', 'vi', 'II']","['C#', 'Fm', 'A#m', 'D#']"
TS_119,i'm only me when i'm with you,Chorus,Taylor Swift,G#,major,"['I', 'V', 'ii', 'IV', 'I', 'IV', 'V']","['G#', 'D#', 'A#m', 'C#', 'G#', 'C#', 'D#']"
TS_120,i'm only me when i'm with you,Bridge,Taylor Swift,F,minor,"['i', 'VI', 'iv', 'VI']","['Fm', 'C#', 'A#m', 'C#']"
TS_121,i'm only me when i'm with you,Outro,Taylor Swift,C#,major,"['I', 'II', 'vi']","['C#', 'D#', 'A#m']"
TS_122,wildest dreams (taylor's version),Intro,Taylor Swift,C#,major,"['I', 'iii', 'II']","['C#', 'Fm', 'D#']"
TS_123,wildest dreams (taylor's version),Verse,Taylor Swift,C#,major,"['I', 'iii', 'II']","['C#', 'Fm', 'D#']"
TS_124,wildest dreams (taylor's version),Pre-Chorus,Taylor Swift,F,minor,"['i', 'VII', 'VI', 'i']","['Fm', 'D#', 'C#', 'Fm']"
TS_125,wildest dreams (taylor's version),Chorus,Taylor Swift,G#,major,"['I', 'V', 'ii', 'IV']","['G#', 'D#', 'A#m', 'C#']"
TS_126,wildest dreams (taylor's version),Bridge,Taylor Swift,G#,major,"['I', 'V', 'ii', 'IV']","['G#', 'D#', 'A#m', 'C#']"
TS_127,speak now (taylor's version),Intro,Taylor Swift,G,major,['I'],['G']
TS_128,speak now (taylor's version),Verse,Taylor Swift,G,major,"['I', 'V', 'ii', 'IV']","['G', 'D', 'Am', 'C']"
TS_129,speak now (taylor's version),Pre-Chorus,Taylor Swift,A,minor,"['i', 'III', 'VII', 'IV']","['Am', 'C', 'G', 'D']"
TS_130,speak now (taylor's version),Chorus,Taylor Swift,G,major,"['I', 'V', 'ii', 'IV']","['G', 'D', 'Am', 'C']"
TS_131,speak now (taylor's version),Bridge,Taylor Swift,E,minor,"['i', 'VI', 'III', 'VII', 'iv', 'VI', 'VII']","['Em', 'C', 'G', 'D', 'Am', 'C', 'D']"
TS_132,superman (taylor's version),Intro,Taylor Swift,G,major,"['I', 'V', 'ii', 'IV']","['G', 'D', 'Am', 'C']"
TS_133,superman (taylor's version),Verse,Taylor Swift,G,major,"['I', 'V', 'ii', 'IV']","['G', 'D', 'Am', 'C']"
TS_134,superman (taylor's version),Pre-Chorus,Taylor Swift,D,major,"['I', 'ii', 'VI', 'IV', 'I']","['D', 'Em', 'C', 'G', 'D']"
TS_135,superman (taylor's version),Chorus,Taylor Swift,G,major,"['I', 'V', 'ii', 'IV']","['G', 'D', 'Am', 'C']"
TS_136,superman (taylor's version),Bridge,Taylor Swift,A,minor,"['i', 'III', 'VII', 'IV']","['Am', 'C', 'G', 'D']"
TS_137,i almost do (taylor's version),Intro,Taylor Swift,A,major,"['I', 'V', 'II', 'iii']","['A', 'E', 'B', 'C#m']"
TS_138,i almost do (taylor's version),Verse,Taylor Swift,A,major,"['I', 'V', 'II', 'iii', 'II']","['A', 'E', 'B', 'C#m', 'B']"
TS_139,i almost do (taylor's version),Chorus,Taylor Swift,A,major,"['I', 'V', 'II', 'I', 'iii', 'V']","['A', 'E', 'B', 'A', 'C#mA', 'E']"
TS_140,i almost do (taylor's version),Post-Chorus,Taylor Swift,A,major,"['I', 'V', 'II']","['A', 'E', 'B']"
TS_141,i almost do (taylor's version),Bridge,Taylor Swift,C#,minor,"['i', 'VI', 'VII', 'III']","['C#m', 'A', 'B', 'E']"
TS_142,i almost do (taylor's version),Outro,Taylor Swift,A,major,"['I', 'V', 'II', 'iii', 'II']","['A', 'E', 'B', 'C#m', 'B']"
TS_143,red (taylor's version),Intro,Taylor Swift,A,major,"['I', 'iii', 'II']","['A', 'C#m', 'B']"
TS_144,red (taylor's version),Verse,Taylor Swift,A,major,"['I', 'iii', 'II']","['A', 'C#m', 'B']"
TS_145,red (taylor's version),Chorus,Taylor Swift,A,major,"['I', 'V', 'II', 'I', 'iii', 'II']","['A', 'E', 'B', 'A', 'C#m', 'B']"
TS_146,red (taylor's version),Post-Chorus,Taylor Swift,A,major,"['I', 'iii', 'II', 'V', 'II']","['A', 'C#m', 'B', 'E', 'B']"
TS_147,red (taylor's version),Bridge,Taylor Swift,A,major,"['I', 'II']","['A', 'B']"
TS_148,red (taylor's version),Outro,Taylor Swift,A,major,"['I', 'iii', 'II']","['A', 'C#m', 'B']"
TS_149,when emma fall in love (taylor's version) (from the vault),Intro,Taylor Swift,D,major,"['I', 'V', 'ii', 'IV']","['D', 'A', 'Em', 'G']"
TS_150,when emma fall in love (taylor's version) (from the vault),Verse,Taylor Swift,D,major,"['I', 'V', 'ii', 'IV']","['D', 'A', 'Em', 'G']"
TS_151,when emma fall in love (taylor's version) (from the vault),Chorus,Taylor Swift,G,major,"['I', 'V', 'II', 'IV', 'I']","['G', 'D', 'A', 'C', 'G']"
TS_152,when emma fall in love (taylor's version) (from the vault),Bridge,Taylor Swift,E,minor,"['i', 'III', 'VII', 'IV']","['Em', 'G', 'D', 'A']"
TS_153,all you had to do was stay (taylor's version),Intro,Taylor Swift,A#,major,"['I', 'V', 'II', 'iii']","['A#', 'F', 'C', 'Dm']"
TS_154,all you had to do was stay (taylor's version),Verse,Taylor Swift,A#,major,"['I', 'V', 'II', 'iii', 'II']","['A#', 'F', 'C', 'Dm', 'C']"
TS_155,all you had to do was stay (taylor's version),Chorus,Taylor Swift,A#,major,"['I', 'V', 'II', 'iii', 'II']","['A#', 'F', 'C', 'Dm', 'C']"
TS_156,all you had to do was stay (taylor's version),Post-Chorus,Taylor Swift,A#,major,"['I', 'V', 'II', 'iii', 'I', 'V', 'II']","['A#', 'F', 'C', 'Dm', 'A#', 'F', 'C']"
TS_157,all you had to do was stay (taylor's version),Bridge,Taylor Swift,C,major,"['I', 'VI', 'IV', 'I', 'ii']","['C', 'A#', 'F', 'C', 'Dm']"
TS_158,anti-hero,Verse,Taylor Swift,A,major,"['I', 'V', 'II', 'iii']","['A', 'E', 'B', 'C#m']"
TS_159,anti-hero,Pre-Chorus,Taylor Swift,A,major,"['I', 'V', 'II', 'iii']","['A', 'E', 'B', 'C#m']"
TS_160,anti-hero,Chorus,Taylor Swift,A,major,"['I', 'V', 'II', 'iii']","['A', 'E', 'B', 'C#m']"
TS_161,anti-hero,Bridge,Taylor Swift,A,major,"['I', 'V', 'II', 'iii']","['A', 'E', 'B', 'C#m']"
TS_162,wonderland (taylor's version),Intro,Taylor Swift,D#,major,['I'],['D#']
TS_163,wonderland (taylor's version),Verse,Taylor Swift,D#,major,"['I', 'vi', 'I', 'vi']","['D#', 'Cm', 'D#', 'Cm']"
TS_164,wonderland (taylor's version),Pre-Chorus,Taylor Swift,G#,major,"['I', 'iii', 'II', 'iii', 'I', 'V', 'II']","['G#', 'Cm', 'A#', 'Cm', 'G#', 'D#', 'A#']"
TS_165,wonderland (taylor's version),Chorus,Taylor Swift,G#,major,"['I', 'V', 'II', 'iii']","['G#', 'D#', 'A#', 'Cm']"
TS_166,wonderland (taylor's version),Post-Chorus,Taylor Swift,G#,major,"['I', 'V', 'II', 'iii']","['G#', 'D#', 'A#', 'Cm']"
TS_167,wonderland (taylor's version),Bridge,Taylor Swift,A#,major,"['I', 'ii', 'VI', 'IV']","['A#', 'Cm', 'G#', 'D#']"
TS_168,girl at home (taylor's version),Intro,Taylor Swift,C,major,['I'],['CHORUS']
TS_169,girl at home (taylor's version),Verse,Taylor Swift,A#,major,"['I', 'V', 'II', 'iii', 'I', 'V', 'II']","['A#', 'F', 'C', 'Dm', 'A#', 'F', 'C']"
TS_170,girl at home (taylor's version),Pre-Chorus,Taylor Swift,D,minor,"['i', 'VI', 'III', 'VII']","['Dm', 'A#', 'F', 'C']"
TS_171,girl at home (taylor's version),Chorus,Taylor Swift,A#,major,"['I', 'V', 'II']","['A#', 'F', 'C']"
TS_172,girl at home (taylor's version),Post-Chorus,Taylor Swift,A#,major,"['I', 'iii', 'II', 'I']","['A#', 'Dm', 'C', 'A#']"
TS_173,girl at home (taylor's version),Bridge,Taylor Swift,C,major,"['I', 'ii', 'VI', 'I']","['C', 'Dm', 'A#', 'C']"
TS_174,girl at home (taylor's version),Outro,Taylor Swift,A#,major,"['I', 'V', 'II']","['A#', 'F', 'C']"
TS_175,say don't go (taylor's version) (from the vault),Intro,Taylor Swift,E,major,['I'],['E']
TS_176,say don't go (taylor's version) (from the vault),Verse,Taylor Swift,E,major,"['I', 'vi', 'IV', 'I']","['E', 'C#m', 'A', 'E']"
TS_177,say don't go (taylor's version) (from the vault),Pre-Chorus,Taylor Swift,A,major,"['I', 'V', 'II']","['A', 'E', 'B']"
TS_178,say don't go (taylor's version) (from the vault),Chorus,Taylor Swift,A,major,"['I', 'V', 'II']","['A', 'E', 'B']"
TS_179,say don't go (taylor's version) (from the vault),Bridge,Taylor Swift,A,major,"['I', 'V', 'II']","['A', 'E', 'B']"
TS_180,say don't go (taylor's version) (from the vault),Outro,Taylor Swift,A,major,"['I', 'V', 'II']","['A', 'E', 'B']"
TS_181,imgonnagetyouback,Intro,Taylor Swift,A,major,['I'],['A']
TS_182,imgonnagetyouback,Verse,Taylor Swift,F#,minor,"['i', 'VI', 'III']","['F#m', 'D', 'A']"
TS_183,imgonnagetyouback,Chorus,Taylor Swift,A,major,"['I', 'IV', 'I', 'vi']","['A', 'D', 'A', 'F#m']"
TS_184,imgonnagetyouback,Post-Chorus,Taylor Swift,D,major,"['I', 'V', 'II']","['D', 'A', 'E']"
TS_185,imgonnagetyouback,Bridge,Taylor Swift,F#,minor,"['i', 'VI', 'III', 'VII']","['F#m', 'D', 'A', 'E']"
TS_186,happiness,Intro,Taylor Swift,B,major,"['I', 'IV', 'I', 'IV']","['B', 'E', 'B', 'E']"
TS_187,happiness,Verse,Taylor Swift,B,major,"['I', 'IV', 'ii', 'V']","['B', 'E', 'C#m', 'F#']"
TS_188,happiness,Chorus,Taylor Swift,B,major,"['I', 'IV', 'I', 'ii', 'V', 'IV']","['B', 'E', 'B', 'C#m', 'F#', 'E']"
TS_189,happiness,Bridge,Taylor Swift,B,major,"['I', 'ii', 'I', 'IV', 'vi']","['B', 'C#m', 'B', 'E', 'G#m']"
TS_190,happiness,Outro,Taylor Swift,F#,minor,"['i', 'VII', 'III', 'IV']","['F#m', 'E', 'A', 'B']"
TS_191,stay stay stay (taylor's version),Intro,Taylor Swift,C,major,"['I', 'IV', 'vi', 'V']","['C', 'F', 'Am', 'G']"
TS_192,stay stay stay (taylor's version),Verse,Taylor Swift,C,major,"['I', 'IV', 'vi', 'V']","['C', 'F', 'Am', 'G']"
TS_193,stay stay stay (taylor's version),Chorus,Taylor Swift,G,major,"['I', 'IV', 'VI', 'ii', 'I']","['G', 'C', 'F', 'Am', 'G']"
TS_194,stay stay stay (taylor's version),Bridge,Taylor Swift,A,minor,"['i', 'VI', 'III', 'VII']","['Am', 'F', 'C', 'G']"
TS_195,long live (taylor's version),Intro,Taylor Swift,G,major,"['I', 'IV', 'vi', 'V', 'IV']","['G', 'C', 'Em', 'D', 'C']"
